domain,ranking,mld_res,mld.ps_res,card_rem,ratio_Rrem,ratio_Arem,jaccard_RR,jaccard_RA,jaccard_AR,jaccard_AA,jaccard_ARrd,jaccard_ARrem,label
starynkevitch.net/Basile/guisdoc.html,10000000,0.0,0.0,4.0,82.75,80.25,0.0,0.0,0.0,0.0,0.0,0.811111,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=0&attachauth=ANoY7cpGFEem6BO6wsCxPnPWisZH_WWlcq54ubSRxueAKxeT2wB9jlr4elKzC5zvBbLairnB48ASxJjzxoxq1dtAY1wgnmkpgY8aq5BFq1lOHjpGWWlqEBcf2ZB2s-EEeZevVQZIvQyosAXGeBGf4JBVkettCTdEnx8Wqbyghgg9UizT78InpKJb4vRQOMjsmJHAsS7cjvdYXWfciYoSFhJ643xiol02uQ\%3D\%3D&attredirects=0',4570,1.0,1.0,23.0,65.695652,64.391304,0.004611,0.00403,0.00264,0.002019,0.571429,0.819951,1
64835108.net/images/?amp;us.battle.net/login/en/ref=us.battle.net/d3/en/index&amp;srokkdaapp=com-d3,10000000,0.0,0.0,10.0,159.7,157.8,0.0,0.0,0.0,0.0,0.0,0.764869,1
www.zechiel.com/oh_hell.html,10000000,0.0,0.0,2.0,132.5,134.0,0.0,0.0,0.0,0.0,0.0,0.850694,0
tools.ietf.org/html/rfc2915,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
'xplosionlatino.com/wp-content/themes/canvas/Remax/Secure\%20Login.html',10000000,0.0,0.0,7.0,178.714286,178.571429,0.0,0.0,0.0,0.0,0.0,0.825547,1
tools.ietf.org/html/rfc2858,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.benedepil.com.ar/promos/img/D/estep.php,10000000,1.0,0.0,4.0,123.25,124.25,0.0,0.0,0.0,0.0,0.5,0.833333,1
gee.cs.oswego.edu/dl/cpj/,77897,1.0,0.0,2.0,15.0,11.5,0.0,0.0,0.0,0.0,0.933333,0.65625,0
www.webit.com.my/www/lang/en/show.do?page=51&amp;articleid=23,10000000,0.0,0.0,6.0,92.5,97.166667,0.0,0.0,0.0,0.0,0.0,0.663743,0
members.bellatlantic.net/~jnfassoc/,10000000,0.0,0.0,2.0,13.0,10.5,0.0,0.0,0.0,0.0,0.0,0.678571,0
www.twitteronbusiness.com/~tracbcom/images/wbsccr.php?cmd=_processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af43650a0550451c07a8cbdfc0442a82b384190a0550451c07a8cbdfc0442a82b38419,10000000,0.0,0.0,9.0,78.777778,75.555556,0.0,0.0,0.0,0.0,0.0,0.815686,1
firefly2.ipchina163.com/konto/36474/index.php,10000000,0.0,0.0,3.0,183.333333,192.0,0.0,0.0,0.0,0.0,0.0,0.819063,1
comjnl.oxfordjournals.org/cgi/content/abstract/21/4/316,6786,0.0,0.0,3.0,36.333333,27.666667,0.0,0.0,0.0,0.0,0.0,0.669565,0
personal.linkline.com/lesteal/,516557,1.0,0.0,1.0,14.0,3.0,0.0,0.0,0.0,0.0,0.666667,0.133333,0
www.thenfdf.org/images/Tabs/,10000000,0.0,0.0,2.0,72.0,64.5,0.0,0.0,0.0,0.0,0.0,0.76129,1
www.randomhouse.com/monacelli/,24964,1.0,1.0,1.0,11.0,10.0,0.0,0.0,0.0,0.0,0.846154,0.615385,0
www812.paypal.ca.89094.securessl-610.mx/js/web.apps/ca/m.pp/?cmnd=_lg&pageName=_edit,10000000,0.0,0.0,8.0,98.5,97.625,0.0,0.0,0.0,0.0,0.0,0.692557,1
è kvüDâQÎé4¼Ò©,Ý&öëåEÐä¢¶Åj½ÛF4È:t`Ib ÔmÔ6­ò2G«ü¬my%Ñr000000,0.0,0.0,5.0,216.4,221.6,0.0,0.0,0.0,0.0,0.0,0.854361,1
www.avatarshack.com/paypalcom/cgi.5885d80a13c0db1f8e263663d3faee8da6a0e86558d6153d7722c6eea13ecd7b/,10000000,0.0,0.0,2.0,21.0,16.5,0.0,0.0,0.0,0.0,0.0,0.595745,1
ok.zzok.asia/login/en/login.html,10000000,0.0,0.0,2.0,506.5,527.0,0.0,0.0,0.0,0.0,0.0,0.860486,1
tuuranbayilik.com/le-groupe-edf-2.html/access-adress.php?Facture=5241cd821583fd96c8b5906389d03f9d_france/particulier-facturation/espace_abonnement/,10000000,0.0,0.0,12.0,100.166667,99.916667,0.0,0.0,0.0,0.0,0.0,0.838438,1
www.internetnews.com/ent-news/article.php/1569711,117507,0.0,0.0,4.0,328.0,333.0,0.0,0.0,0.0,0.0,0.0,0.831025,0
groups.yahoo.com/group/abalone_prog/,4,1.0,1.0,3.0,151.333333,155.333333,0.014396,0.018661,0.012911,0.015081,0.711198,0.885246,0
algebraicthunk.net/~dburrows/projects/aptitude/,10000000,0.0,0.0,3.0,28.0,26.666667,0.0,0.0,0.0,0.0,0.0,0.822222,0
www.promedeu.com/news/secure.trulia/index.html,10000000,0.0,0.0,5.0,244.6,249.2,0.0,0.0,0.0,0.0,0.0,0.800875,1
www.handsplusonline.com/NewFiles/contactus/PayPal/,10000000,0.0,0.0,3.0,39.333333,35.0,0.0,0.0,0.0,0.0,0.0,0.742188,1
update.paypal-com.us.rhrtne2i2v84pc7sc8w4wnrlbgeniqfnjjuubjy8fezptqoxuwf7bv2fxwth.nicosysmdp.com.ar/,10000000,0.0,0.0,3.0,106.0,96.333333,0.0,0.0,0.0,0.0,0.0,0.65847,1
online.citibank.com.jshdgajaypeymr0wi5luhcpqbmwwmu.idlt.com.br/mendes/components/com_admin/Index.do.php,10000000,0.0,0.0,9.0,389.333333,409.444444,0.0,0.0,0.0,0.0,0.0,0.858583,1
www.hotscripts.com/JavaScript/,3486,1.0,1.0,1.0,236.0,234.0,0.020921,0.008333,0.016807,0.004184,0.75,0.87251,0
www.ghanamates.com/market/wp-includes/js/crop/aol.com.htm,10000000,0.0,0.0,6.0,70.666667,54.666667,0.0,0.0,0.0,0.0,0.0,0.583158,1
www1.acm.org/sigs/sigada/education/,8998,1.0,0.0,4.0,45.5,42.25,0.013889,0.014778,0.014354,0.015306,0.717949,0.663507,0
www.paypelservice.com/1b/63663d3faee7b74940254jh1f8e2494db9b4a4a21a05cdb9b5d80a13c1254jh1f8e263ab5d80a13c1ab0b7494db9b4a2/uk-ok/uk-ok/uk/cycgi-bin/webscrcmd=_home-customer&amp;nav=1/,10000000,0.0,0.0,9.0,129.777778,129.444444,0.0,0.0,0.0,0.0,0.0,0.704164,1
www.lunakoira.com/wp-content/plugins/akismet/9867581927/43264726363475426/,10000000,0.0,0.0,3.0,26.666667,21.0,0.0,0.0,0.0,0.0,0.0,0.743902,1
spreadsheets.google.com/spreadsheet/viewform?formkey=dE81emh1SDZhVlE3ZjNHczlTZGtwcHc6MQ,1,1.0,1.0,6.0,71.166667,78.666667,0.028235,0.032239,0.027365,0.031432,0.886969,0.696226,1
www.facebook.com/MySQLatFacebook,2,1.0,1.0,2.0,136.0,138.5,0.025929,0.019675,0.019281,0.019197,0.822402,0.689231,0
'shannuodianqi.com/img/?us.battle.net/login/en/?ref=http\%3A\%2F\%2Fus.battle.net\%2Fd3\%2Fen\%2Findex&amp;app=com-d3',10000000,0.0,0.0,12.0,130.75,128.25,0.0,0.0,0.0,0.0,0.0,0.746067,1
users.iafrica.com/c/cu/cubic/vers/,23363,1.0,1.0,2.0,17.5,10.0,0.0,0.0,0.0,0.0,0.75,0.527778,0
craiggallivan.com/facte/c89110b7f3a78c4399ab3a68c2a602a9/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5,10000000,0.0,0.0,8.0,223.125,228.125,0.0,0.0,0.0,0.0,0.0,0.810431,1
www.chillingeffects.org/weather.cgi?WeatherID=320,8205,0.0,1.0,3.0,238.0,237.666667,0.002793,0.002797,0.002797,0.002801,0.75,0.865359,0
davis82.com/logs/ppl/css/SSL/log1/gb/cycgi-bin/webscr/webscrcmd=_home-customer&amp;nav=1/secure-code2/security/,10000000,0.0,0.0,17.0,126.176471,127.117647,0.0,0.0,0.0,0.0,0.0,0.744026,1
www.psych.usyd.edu.au/pdp-11/,35735,1.0,0.0,2.0,66.0,66.5,0.0,0.0,0.0,0.0,0.769231,0.666667,0
www.jdawiseman.com/papers/games/queens-courtiers.html,10000000,0.0,0.0,5.0,313.2,320.2,0.0,0.0,0.0,0.0,0.0,0.856389,0
tncbio.com/system/application/views/admin/tinymce/jscripts/tiny_mce/plugins/filemanager/files/templates/directory/images/cgi-bin/e227df030b87615552408eb7a9bc785a/webscr.htm,10000000,0.0,0.0,18.0,83.777778,84.666667,0.0,0.0,0.0,0.0,0.0,0.774137,1
vinoscalyptra.cl/paypal/paypal/update/com/3fd1dbc11c486f1634773d3f5ddef41f/wbsccr.php?cmd=_processing&dispatch=5885d80a13c0db1fb6947b0aeae66fdbfb2119927117e3a6f876e0fd34af436590e26adf05e00d99957b5a203a246b1e90e26adf05e00d99957b5a203a246b1e,10000000,0.0,0.0,9.0,98.333333,93.222222,0.0,0.0,0.0,0.0,0.0,0.760981,1
realpages.com/sites/aps/,10000000,1.0,0.0,2.0,46.0,39.0,0.0,0.0,0.0,0.0,0.25,0.717172,0
www.gamereport.com/tgr15/dinohunt.html,10000000,1.0,0.0,3.0,108.333333,105.0,0.0,0.0,0.0,0.0,0.8,0.823362,0
mantovaniarts.com/cgi/login_verify/,10000000,0.0,0.0,3.0,269.333333,277.333333,0.0,0.0,0.0,0.0,0.0,0.846847,1
www.mgmt.purdue.edu/departments/mis/,3103,1.0,1.0,3.0,52.666667,50.666667,0.0,0.0,0.0,0.0,0.789474,0.675676,0
tribox.jp/mail/webscr.php?cmd=_login-run&amp;dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5aedc8dc7e436c430b24956950b734486aedc8dc7e436c430b24956950b734486,10000000,1.0,0.0,9.0,284.888889,286.444444,0.000777,0.000773,0.000778,0.000773,0.833333,0.829242,1
www.sunshinealpacas.com/default.htm,10000000,0.0,0.0,2.0,25.0,21.5,0.0,0.0,0.0,0.0,0.0,0.603448,0
hem.passagen.se/anjo77/stray.htm#technothriller,41500,1.0,1.0,4.0,20.5,15.0,0.0,0.0,0.0,0.0,0.714286,0.690476,0
www.informit.com/store/product.aspx?isbn=0201310155,19264,1.0,0.0,4.0,83.5,83.25,0.0,0.005848,0.0,0.005865,0.909091,0.684343,0
www.wwtech.com/pages/trr.htm,10000000,0.0,0.0,3.0,34.333333,29.333333,0.0,0.0,0.0,0.0,0.0,0.578512,0
www.iiug.org/resources/faq/,719354,1.0,0.0,2.0,36.0,32.5,0.0,0.0,0.0,0.0,0.5,0.691358,0
mahalax.blogspot.com/atom.xml,11,1.0,1.0,2.0,68.0,61.5,0.0,0.012739,0.0,0.014184,0.513514,0.660256,0
www.datatek-net.com/dtk_conversion.htm,10000000,0.0,0.0,3.0,24.333333,19.666667,0.0,0.0,0.0,0.0,0.0,0.736842,0
new6adleadbrazil.solution.weborama.fr/fcgi-bin/performance.fcgi?ID=440381&amp;A=1&amp;L=619752&amp;C=24913&amp;f=0&amp;P=47165&amp;T=E&amp;URL&BOUNCE=OK&brnd=19019,33835,1.0,0.0,9.0,112.222222,116.0,0.0,0.0,0.0,0.0,0.875,0.776817,1
www.remi33.fr/forwarding.htm,10000000,0.0,0.0,2.0,19.5,14.5,0.0,0.0,0.0,0.0,0.0,0.658537,1
alexbucatarladomiciliu.ro/wp-content/themes/default/www.telstra.com.au/Billing/Action/Payment/OnlinePayment/Update/login.php,10000000,0.0,0.0,13.0,141.461538,142.076923,0.0,0.0,0.0,0.0,0.0,0.825656,1
paypai.com-serv1.webscr-cm-login-submit-id.num.12577615285210450.fast.or.id/index.html?id=5421187110,10000000,1.0,1.0,11.0,168.818182,169.181818,0.00053,0.000529,0.000538,0.000537,0.0625,0.783213,1
www.bsri.com.cn/components/com_alphacontent/assets/includes/alaphacontent.db.php,10000000,1.0,0.0,8.0,78.5,76.125,0.0,0.0,0.0,0.0,0.666667,0.813783,1
www.fizyka.umk.pl/~duch/,29320,1.0,0.0,2.0,60.5,64.0,0.0,0.0,0.0,0.0,0.285714,0.693878,0
www.zdnet.com/blog/google,1319,1.0,1.0,2.0,764.5,787.0,0.002589,0.002516,0.002599,0.002525,0.7,0.892073,0
www.linuxmagic.com/vpn/index.html,840132,0.0,0.0,3.0,140.0,141.0,0.0,0.0,0.0,0.0,0.0,0.809013,0
chat-by-orkut3.blogspot.com/,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
www.scsi.com/White.htm,10000000,1.0,0.0,2.0,156.5,161.0,0.0,0.0,0.0,0.0,0.652174,0.730245,0
www.udel.edu/serf/,18351,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.647059,0,0
g430dkf20fgh.blogspot.com/,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
mayura.com/chess/,997066,1.0,0.0,1.0,63.0,62.0,0.0,0.013699,0.0,0.014085,0.833333,0.689189,0
www.miraflor.be/modules/mod_end/inforead.php,10000000,1.0,0.0,5.0,113.6,117.8,0.0,0.0,0.0,0.0,1.0,0.807813,1
us.battle.net.en.qw-rs.com/login/en/login.html?app=bam&amp;eor=0&amp;ref=battle.net/account/&amp;app=wam,10000000,0.0,0.0,10.0,168.8,170.3,0.0,0.0,0.0,0.0,0.0,0.787559,1
my.screenname.aol.com-cqr-login-login.ps-sitedomain-help.aol.com-sitestate-origurl-3dhttp3a-help.aol.com-help.e-trakkafasteners.co.uk/_cqr/e115fe39f675c04bc066acc5a4bc29b2/,10000000,0.0,0.0,13.0,126.153846,123.461538,0.0,0.0,0.0,0.0,0.0,0.794801,1
www.qinxin.cn/images/index.htm?us.battle.net/login/en/?ref=tvfdkdous.battle.net/d3/en/index&,10000000,0.0,0.0,8.0,167.125,169.5,0.0,0.0,0.0,0.0,0.0,0.782263,1
nobelbaby.com.cn/js/,10000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
www.servlets.com/jservlet2/index.html,10000000,1.0,0.0,3.0,119.333333,121.0,0.002688,0.005319,0.002703,0.005348,0.866667,0.811558,0
fedoraproject.org/wiki/Statistics,8060,0.0,0.0,2.0,379.0,400.0,0.0,0.0,0.0,0.0,0.0,0.879373,0
www.bjcurio.com/js/index.htm?us.battle.net/login/en/?ref=dpqllmlus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,10.0,149.6,147.9,0.0,0.0,0.0,0.0,0.0,0.761397,1
dr-zekri-hurstel.com/templates/beez/0683300183/336264262473734/,10000000,0.0,0.0,2.0,42.5,44.0,0.0,0.0,0.0,0.0,0.0,0.73,1
members.shaw.ca/drk-design/,4158,1.0,1.0,2.0,163.5,168.5,0.002755,0.002681,0.002801,0.002725,0.837838,0.804348,0
nersp.nerdc.ufl.edu/~sfware/share84/rxkixhom.html,5590,1.0,1.0,7.0,80.857143,77.571429,0.001706,0.001776,0.001724,0.001795,0.714286,0.780096,0
www.controlyourbreath.com/pp/css_/img/webscr/cmd_/_/login_run/41d94f793fe57499272a490f7ca36286,10000000,0.0,0.0,7.0,174.142857,176.857143,0.0,0.0,0.0,0.0,0.0,0.789512,1
www.ntcmd.com/.www.ebay.co.uk/eBayISAPI.htm,10000000,0.0,0.0,4.0,79.0,67.25,0.0,0.0,0.0,0.0,0.0,0.638655,1
www.seccyouth.com/icu1/index.html,10000000,0.0,0.0,3.0,119.333333,121.0,0.0,0.0,0.0,0.0,0.0,0.811558,1
www.gsa-online.de/eng/website_submitter.html,10657,0.0,0.0,4.0,110.5,109.0,0.0,0.0,0.0,0.0,0.0,0.840671,0
www.remorquesfranc.net/e94c1ad72c39c7a6178d6e629b22c39a/error_login.htm,10000000,0.0,0.0,3.0,303.333333,317.666667,0.0,0.0,0.0,0.0,0.0,0.840909,1
rodrigocadastravoce.com.br/brdomnvbcss/?iosi,10000000,0.0,0.0,2.0,14.0,8.5,0.0,0.0,0.0,0.0,0.0,0.451613,1
www.im4newbies.com/forum,127254,0.0,0.0,1.0,475.0,495.0,0.0,0.0,0.0,0.0,0.0,0.916996,0
en.wikipedia.org/wiki/Uniform_Domain-Name_Dispute-Resolution_Policy,6,1.0,1.0,5.0,159.4,168.6,0.085313,0.080164,0.077754,0.079628,0.809735,0.861521,0
www.cs.waikato.ac.nz/~hinze/DEBS2006/cfp.html,69620,1.0,0.0,4.0,105.0,103.75,0.0,0.00232,0.0,0.002326,0.941176,0.791845,0
www.sectorsoftware.demon.co.uk/ql.htm,27817,1.0,0.0,2.0,66.5,67.0,0.0,0.0,0.0,0.0,0.740741,0.679245,0
www.bionutri.it/wp-admin/images/index.php,10000000,0.0,0.0,4.0,169.0,172.25,0.0,0.0,0.0,0.0,0.0,0.82243,1
www.valexport.com/.v/v.php,10000000,0.0,0.0,1.0,437.0,460.0,0.0,0.0,0.0,0.0,0.0,0.853306,1
www.informatik.uni-trier.de/~ley/db/conf/pfe/,24554,0.0,0.0,4.0,48.75,45.5,0.0,0.0,0.0,0.0,0.0,0.690583,0
aalmg.com/wp-content/plugins/radykal-fancy-gallery/admin/remax/,10000000,0.0,0.0,8.0,34.0,27.875,0.0,0.0,0.0,0.0,0.0,0.672297,1
www.honeynet.org/node/773,305745,1.0,0.0,1.0,22.0,10.0,0.034483,0.058824,0.038462,0.071429,0.625,0.391304,0
cybertrucker.tripod.com/index.htm,1267,1.0,1.0,2.0,57.0,54.0,0.0,0.0,0.0,0.0,0.681818,0.681818,0
www.westcoast.bali-vacationvillas.com/~be/paypal/_webscr1.php?cmd=_confirm&session=gx4w5u1drmu8jxhd_0jblthbz_hhr6-k2ek4hq48uljouijhn1bet4azmj0&dispatch=y4q4w3v3r3n3s2e373f3257403b474m3q3n4j3c5x4x3u3n2s3c304e2,10000000,0.0,0.0,11.0,65.818182,64.909091,0.0,0.0,0.0,0.0,0.0,0.817952,1
paypal.com.update-account-information-webscrcmdaccountnav-0.04fs6sd569sdv13s25ef4d4ew7c52a65dg5rd6a5aesf6aerdgh65.cimeve.cl/8e39a54edde5ef989d6336de064bb21f/,10000000,0.0,0.0,9.0,114.555556,110.888889,0.0,0.0,0.0,0.0,0.0,0.681027,1
www.theregister.co.uk/2001/03/07/the_open_pc_is_dead/,3976,1.0,0.0,2.0,2753.5,3048.5,0.0,0.0,0.0,0.0,0.333333,0.852786,0
www.lbdsoftware.com/ispftools.html,10000000,0.0,0.0,3.0,134.666667,140.333333,0.0,0.0,0.0,0.0,0.0,0.789588,0
www.angelfire.com/retro/nataliavodianova/index.html,2547,1.0,1.0,5.0,84.8,83.2,0.006772,0.006897,0.006897,0.007026,0.636364,0.798715,0
news.sky.com/skynews/business,912,1.0,1.0,3.0,401.333333,416.666667,0.088889,0.070367,0.068089,0.0784,0.631579,0.813747,0
lasta-turizam.com/components/com_jce/editor/tiny_mce/plugins/remax/,10000000,0.0,0.0,6.0,36.333333,31.333333,0.0,0.0,0.0,0.0,0.0,0.684647,1
'www.cynosurex.com/Cyno\'s\%20Role-Play/',10000000,0.0,0.0,3.0,61.666667,59.333333,0.0,0.0,0.0,0.0,0.0,0.736842,0
cgiukprinv.com/eb/3/index2.php?W0QQcmdZViewItemQQhashZitem3efe448c6bQQitemZQQptZUSQ5fE559FF65111E0E55111E0E559FF=0,10000000,0.0,0.0,7.0,84.285714,87.857143,0.0,0.0,0.0,0.0,0.0,0.806597,1
patricej7.tripod.com/main/angeleye.htm,1267,1.0,1.0,4.0,62.5,63.5,0.0,0.003636,0.0,0.003731,0.681818,0.691275,0
kumanday.com/templates/beez/images/cadastro/,10000000,0.0,0.0,4.0,52.5,50.75,0.0,0.0,0.0,0.0,0.0,0.772532,1
www.sz-leteng.com/images/?us.battle.net/login/en/?ref=cxgywstus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,10.0,158.5,156.8,0.0,0.0,0.0,0.0,0.0,0.76441,1
mitpress.mit.edu/catalog/item/default.asp?ttype=2&amp;tid=3898,1303,1.0,1.0,7.0,36.714286,34.142857,0.0,0.003425,0.003215,0.006849,0.602941,0.615635,0
bestseovps.com/wp-content/plugins/jetpack/Ser-ici/,10000000,0.0,0.0,5.0,27.8,21.8,0.0,0.0,0.0,0.0,0.0,0.687075,1
www.shopping.hp.com/webapp/shopping/store_access.do?template_type=storefronts&amp;landing=display&amp;category=display,275,1.0,1.0,12.0,74.416667,76.75,0.004315,0.004188,0.00223,0.00108,0.294118,0.740883,0
www.qinxin.cn/images/index.htm?us.battle.net/login/en/?ref=uxnjucgus.battle.net/d3/en/index&amp;app=com-d3,10000000,0.0,0.0,11.0,146.0,143.727273,0.0,0.0,0.0,0.0,0.0,0.764673,1
www.sim.informatik.tu-darmstadt.de/pers/card/stryk.html.en,34375,1.0,0.0,6.0,138.5,141.166667,0.0,0.0,0.0,0.0,0.8,0.768177,0
paypal.com.12enter.com/CGI-BIN/webscr.php?cmd=_flowSESSION=rmGtu-Oh8apBdbKdk_kiC8TdqrGDnrrkmabuFwFt3IUQNF8oZfAlt6mpSmqdispatch=5885d80a13c0db1f8e263663d3faee8d0288a7fd2903afb85a5540fd44243d03,10000000,0.0,0.0,13.0,83.692308,82.692308,0.0,0.0,0.0,0.0,0.0,0.767157,1
www.stevenspublishing.com/listframe.html,10000000,0.0,0.0,3.0,207.666667,226.333333,0.0,0.0,0.0,0.0,0.0,0.786008,0
www.forum2.org/tal/books/marot.html,10000000,1.0,0.0,4.0,126.0,137.0,0.0,0.0,0.0,0.0,0.666667,0.777027,0
www.airnav.com/airports/us/NV,65255,1.0,1.0,1.0,19.0,13.0,0.121212,0.068966,0.074074,0.0,0.555556,0.52381,0
www.ing.com/careers,84446,1.0,1.0,1.0,120.0,120.0,0.0,0.00495,0.0,0.006135,0.494118,0.846154,0
2cocktails.com/item/ctd/?check=i12492418.html,10000000,0.0,0.0,4.0,105.0,107.75,0.0,0.0,0.0,0.0,0.0,0.787815,1
www.usnews.com/usnews/tech/billgate/gates.htm,1924,1.0,1.0,6.0,192.166667,192.833333,0.005133,0.005115,0.002577,0.003428,0.636364,0.76876,0
tools.ietf.org/html/rfc2151,14969,1.0,0.0,1.0,265.0,268.0,0.0,0.0,0.0,0.0,0.916667,0.850694,0
www.cs.man.ac.uk/~fellowsd/tcl/,10000000,1.0,0.0,3.0,53.333333,52.333333,0.004902,0.002463,0.012077,0.009709,0.641935,0.695187,0
www605.paypal.co.uk.46867.ssl-320.mx/js/webapps/uk/mpp/?cmnd=_lg&action=_edit,10000000,0.0,0.0,7.0,24.0,20.428571,0.0,0.0,0.0,0.0,0.0,0.718232,1
www.ilneurone.tv/biliardo/paypal.com/signin.htm,10000000,0.0,0.0,5.0,74.2,61.8,0.0,0.0,0.0,0.0,0.0,0.646489,1
metaltechinc.tripod.com/metaltechinc/,1267,1.0,1.0,3.0,121.666667,118.0,0.0,0.0,0.0,0.0,0.681818,0.720096,0
karristaent.blogspot.com,11,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.513514,0,1
www.angelfire.com/ca6/AshFrolic/timeline.html,2547,1.0,1.0,3.0,92.333333,92.333333,0.0,0.0,0.0,0.0,0.636364,0.846667,0
emerge-tech.net/hcjb/page/,10000000,0.0,0.0,2.0,68.5,68.5,0.0,0.0,0.0,0.0,0.0,0.621302,1
liinwww.ira.uka.de/bibliography/Database/index.html,329452,1.0,0.0,5.0,119.8,123.0,0.0,0.001597,0.0,0.001613,0.5,0.795858,0
sourceforge.net/projects/coqua/,168,1.0,1.0,2.0,36.0,31.5,0.021978,0.012048,0.011765,0.0,0.666667,0.666667,0
pulpfreepress.com/content/Products/Books/1-932504-02-8/1932504028.html,10000000,0.0,0.0,4.0,152.5,163.75,0.0,0.0,0.0,0.0,0.0,0.78169,0
www.pianotunercalgary.com/wp-content/themes/infocus/error_login.html?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efcd8,10000000,0.0,0.0,9.0,156.222222,160.0,0.0,0.0,0.0,0.0,0.0,0.825529,1
www.rediff.com/computer/1999/sep/29carl.htm,228,1.0,1.0,3.0,82.333333,81.333333,0.0,0.00722,0.0,0.007692,0.514286,0.704861,0
www.dancepromenade.com.br/~mpolvora/accounts.department.online.team/webscr.php?cmd=_login-run,10000000,0.0,0.0,11.0,425.363636,448.636364,0.0,0.0,0.0,0.0,0.0,0.85348,1
klovaks.addr.com/jv4cb9z3T5mf8yp68256/aW5mb0BmYWhyc2NodWxlLWhvcmxhY2hlci5kZQ==/xDEsdR/ZGlzdG9zdC5vcmcMessage-ID:,101067,1.0,0.0,5.0,15.4,14.0,0.0,0.0,0.0,0.0,0.875,0.615385,1
www.twanvandewiel.nl/library/USAA/ntasa/445261e0a0a0fc70256d194636a05138/polc.html,10000000,0.0,0.0,4.0,162.75,159.75,0.0,0.0,0.0,0.0,0.0,0.853448,1
www.rootsweb.ancestry.com/~ussnei/cottonmill1887.htm,639,1.0,1.0,5.0,43.6,42.6,0.0,0.004149,0.0,0.004367,0.586207,0.730924,0
paypal.ca.2274.secure7u.mx/images/cgi.bin/ca/web.scr/?cmnd=_lg&nav=0e452b01e193beba4ec79b5ab0863c47,10000000,0.0,0.0,9.0,83.555556,79.0,0.0,0.0,0.0,0.0,0.0,0.691329,1
www.fmateco.com/~kayabest/sys/not/521499359863/zip/billing/on/hold/account/id/15498732198732155135/9ec6a36831afb00881f6b3809175870a/,10000000,0.0,0.0,8.0,131.25,143.625,0.0,0.0,0.0,0.0,0.0,0.748013,1
id0498372885938paypal.com.au.account.verification-re5983202k.com.au.mubashar786.com/.vbv/bebb0297a49849066e4226b55ee07f58/,10000000,0.0,0.0,5.0,76.6,73.6,0.0,0.0,0.0,0.0,0.0,0.69526,1
blueblood.byethost5.com/login/paypal/?i=1,181833,0.0,0.0,2.0,409.0,422.5,0.0,0.0,0.0,0.0,0.0,0.862262,1
www.neptunemobile.com/wp-content/themes/index.html,10000000,0.0,0.0,4.0,117.25,115.25,0.0,0.0,0.0,0.0,0.0,0.802326,1
www.hotboots.com/michaelanthony/,993885,1.0,0.0,2.0,236.5,255.5,0.0,0.0,0.0,0.0,0.0,0.828996,0
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?attachauth=ANoY7cqLm_-insVCwr1HdCqzglVcUs9VcMsbItLKoGBPCPG8bLMt23OMR1uFZ8wM9zp3vZE1rJUoEy-Y9DfahhOWKkskuyorZsZXXQnraFUF_YCq3AELDeHr-It4UKgl5VRTkRilLMriEhu_PTRMD3zRJxTJJO9YFLhyEA1SxKTmcmCTWDyVppVEeQJbhB96HL0yHu0PjcCW3isiblwwvrbHkdtipFAclA\%3D\%3D&amp;attredirects=2',4570,1.0,1.0,22.0,68.090909,66.727273,0.004651,0.004065,0.002663,0.002037,0.571429,0.818516,1
ati.amd.com/support/driver.html,2345,1.0,1.0,3.0,243.333333,266.666667,0.014304,0.011905,0.009223,0.006017,0.653846,0.806375,0
stary.zielonyogrodek.pl/PP/webscr.php?cmd=_login-run&amp;amp;amp;dispatch=5885d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e54e3794f37481f6676d7c5649f9e432a44e3794f37481f6676d7c5649f9e432a4,840572,0.0,0.0,8.0,224.125,228.75,0.0,0.0,0.0,0.0,0.0,0.810595,1
